  { id: 'afghanistan', category: 'country', translations: { en: 'Afghanistan', uz: 'Afg\'oniston', ru: 'Афганистан', de: 'Afghanistan', fr: 'Afghanistan', es: 'Afganistán', tr: 'Afganistan', ar: 'أفغانستان', zh: '阿富汗', ja: 'アフガニスタン' } },
  { id: 'st-kitts-nevis', category: 'country', translations: { en: 'Saint Kitts and Nevis', uz: 'Sent-Kits va Nevis', ru: 'Сент-Китс и Невис', de: 'St. Kitts und Nevis', fr: 'Saint-Kitts-et-Nevis', es: 'San Cristóbal y Nieves', tr: 'Saint Kitts ve Nevis', ar: 'سانت كيتس ونيفيس', zh: '圣基茨和尼维斯', ja: 'セントクリストファー・ネイビス' } },
  { id: 'st-lucia', category: 'country', translations: { en: 'Saint Lucia', uz: 'Sent-Lyusiya', ru: 'Сент-Люсия', de: 'St. Lucia', fr: 'Sainte-Lucie', es: 'Santa Lucía', tr: 'Saint Lucia', ar: 'سانت لوسيا', zh: '圣卢西亚', ja: 'セントルシア' } },
  { id: 'stomach', category: 'word', translations: { en: 'Stomach', uz: 'Oshqozon', ru: 'Zheludok', de: 'Magen', fr: 'Estomac', es: 'Estómago', tr: 'Mide', ar: 'معدة', zh: '胃', ja: '胃' } },
  { id: 'stop', category: 'word', translations: { en: 'Stop', uz: 'To\'xtatmoq', ru: 'Ostanovit', de: 'Stoppen', fr: 'Arrêter', es: 'Parar', tr: 'Durdurmak', ar: 'توقف', zh: '停止', ja: '停止' } },
  { id: 'story', category: 'word', translations: { en: 'Story', uz: 'Hikoya', ru: 'История', de: 'Geschichte', fr: 'Histoire', es: 'Historia', tr: 'Hikaye', ar: 'قصة', zh: '故事', ja: '物語' } },
  { id: 'street', category: 'word', translations: { en: 'Street', uz: 'Ko\'cha', ru: 'Ulitsa', de: 'Straße', fr: 'Rue', es: 'Calle', tr: 'Sokak', ar: 'شارع', zh: '街道', ja: '通り' } },
  id: string;
  { id: 'strong', category: 'word', translations: { en: 'Strong', uz: 'Kuchli', ru: 'Silny', de: 'Stark', fr: 'Fort', es: 'Fuerte', tr: 'Güçlü', ar: 'قوي', zh: '强', ja: '強い' } },
  { id: 'student', category: 'word', translations: { en: 'Student', uz: 'Talaba', ru: 'Студент', de: 'Student', fr: 'Étudiant', es: 'Estudiante', tr: 'Öğrenci', ar: 'طالب', zh: '学生', ja: '学生' } },
  { id: 'study', category: 'word', translations: { en: 'Study', uz: 'O\'qish', ru: 'Изучение', de: 'Studie', fr: 'Étude', es: 'Estudio', tr: 'Çalışma', ar: 'دراسة', zh: '研究', ja: '勉強' } },
  { id: 'st-vincent-grenadines', category: 'country', translations: { en: 'Saint Vincent and the Grenadines', uz: 'Sent-Vinsent va Grenadin', ru: 'Сент-Винсент и Гренадины', de: 'St. Vincent und die Grenadinen', fr: 'Saint-Vincent-et-les-Grenadines', es: 'San Vicente y las Granadinas', tr: 'Saint Vincent ve Grenadinler', ar: 'سانت فينسنت والغرينادين', zh: '圣文森特和格林纳丁斯', ja: 'セントビンセント・グレナディーン' } },
  { id: 'sudan', category: 'country', translations: { en: 'Sudan', uz: 'Sudan', ru: 'Судан', de: 'Sudan', fr: 'Soudan', es: 'Sudán', tr: 'Sudan', ar: 'السودان', zh: '苏丹', ja: 'スーダン' } },
  { id: 'sugar', category: 'word', translations: { en: 'Sugar', uz: 'Shakar', ru: 'Сахар', de: 'Zucker', fr: 'Sucre', es: 'Azúcar', tr: 'Şeker', ar: 'سكر', zh: '糖', ja: '砂糖' } },
  { id: 'summer', category: 'word', translations: { en: 'Summer', uz: 'Yoz', ru: 'Leto', de: 'Sommer', fr: 'Été', es: 'Verano', tr: 'Yaz', ar: 'صيف', zh: '夏天', ja: '夏' } },
  { id: 'sun', category: 'word', translations: { en: 'Sun', uz: 'Quyosh', ru: 'Солнце', de: 'Sonne', fr: 'Soleil', es: 'Sol', tr: 'Güneş', ar: 'شمس', zh: '太阳', ja: '太陽' } },
  { id: 'sunday', category: 'word', translations: { en: 'Sunday', uz: 'Yakshanba', ru: 'Voskresene', de: 'Sonntag', fr: 'Dimanche', es: 'Domingo', tr: 'Pazar', ar: 'الأحد', zh: '星期日', ja: '日曜日' } },
  { id: 'suriname', category: 'country', translations: { en: 'Suriname', uz: 'Surinam', ru: 'Суринам', de: 'Suriname', fr: 'Suriname', es: 'Surinam', tr: 'Surinam', ar: 'سورينام', zh: '苏里南', ja: 'スリナム' } },
  { id: 'sweden', category: 'country', translations: { en: 'Sweden', uz: 'Shvetsiya', ru: 'Швеция', de: 'Schweden', fr: 'Suède', es: 'Suecia', tr: 'İsveç', ar: 'السويد', zh: '瑞典', ja: 'スウェーデン' } },
  { id: 'switzerland', category: 'country', translations: { en: 'Switzerland', uz: 'Shveytsariya', ru: 'Швейцария', de: 'Schweiz', fr: 'Suisse', es: 'Suiza', tr: 'İsviçre', ar: 'سويسرا', zh: '瑞士', ja: 'スイス' } },
  { id: 'syria', category: 'country', translations: { en: 'Syria', uz: 'Suriya', ru: 'Сирия', de: 'Syrien', fr: 'Syrie', es: 'Siria', tr: 'Suriye', ar: 'سوريا', zh: '叙利亚', ja: 'シリア' } },
  { id: 'system', category: 'word', translations: { en: 'System', uz: 'Tizim', ru: 'Система', de: 'System', fr: 'Système', es: 'Sistema', tr: 'Sistem', ar: 'نظام', zh: '系统', ja: 'システム' } },
  { id: 'table', category: 'word', translations: { en: 'Table', uz: 'Stol', ru: 'Stol', de: 'Tisch', fr: 'Table', es: 'Mesa', tr: 'Masa', ar: 'طاولة', zh: '桌子', ja: 'テーブル' } },
  { id: 'taiwan', category: 'country', translations: { en: 'Taiwan', uz: 'Tayvan', ru: 'Тайвань', de: 'Taiwan', fr: 'Taïwan', es: 'Taiwán', tr: 'Tayvan', ar: 'تايوان', zh: '台湾', ja: '台湾' } },
  { id: 'tajikistan', category: 'country', translations: { en: 'Tajikistan', uz: 'Tojikiston', ru: 'Таджикистан', de: 'Tadschikistan', fr: 'Tadjikistan', es: 'Tayikistán', tr: 'Tacikistan', ar: 'طاجيكستان', zh: '塔吉克斯坦', ja: 'タジキスタン' } },
  { id: 'take', category: 'word', translations: { en: 'Take', uz: 'Olmoq', ru: 'Брать', de: 'Nehmen', fr: 'Prendre', es: 'Tomar', tr: 'Almak', ar: 'أخذ', zh: '拿', ja: '取る' } },
  { id: 'talk', category: 'word', translations: { en: 'Talk', uz: 'Gapirmoq', ru: 'Говорить', de: 'Sprechen', fr: 'Parler', es: 'Hablar', tr: 'Konuşmak', ar: 'تحدث', zh: '谈话', ja: '話す' } },
  { id: 'tanzania', category: 'country', translations: { en: 'Tanzania', uz: 'Tanzaniya', ru: 'Танзания', de: 'Tansania', fr: 'Tanzanie', es: 'Tanzania', tr: 'Tanzanya', ar: 'تنزانيا', zh: '坦桑尼亚', ja: 'タンザニア' } },
  { id: 'tea', category: 'word', translations: { en: 'Tea', uz: 'Choy', ru: 'Чай', de: 'Tee', fr: 'Thé', es: 'Té', tr: 'Çay', ar: 'شاي', zh: '茶', ja: 'お茶' } },
  { id: 'teacher', category: 'word', translations: { en: 'Teacher', uz: 'O\'qituvchi', ru: 'Учитель', de: 'Lehrer', fr: 'Enseignant', es: 'Profesor', tr: 'Öğretmen', ar: 'معلم', zh: '老师', ja: '先生' } },
  { id: 'team', category: 'word', translations: { en: 'Team', uz: 'Jamoa', ru: 'Команда', de: 'Team', fr: 'Équipe', es: 'Equipo', tr: 'Takım', ar: 'فريق', zh: '团队', ja: 'チーム' } },
  { id: 'tell', category: 'word', translations: { en: 'Tell', uz: 'Aytmoq', ru: 'Рассказывать', de: 'Erzählen', fr: 'Dire', es: 'Decir', tr: 'Anlatmak', ar: 'إخبار', zh: '告诉', ja: '伝える' } },
  { id: 'temperature', category: 'word', translations: { en: 'Temperature', uz: 'Harorat', ru: 'Temperatura', de: 'Temperatur', fr: 'Température', es: 'Temperatura', tr: 'Sıcaklık', ar: 'درجة الحرارة', zh: '温度', ja: '温度' } },
  { id: 'ten', category: 'word', translations: { en: 'Ten', uz: 'O\'n', ru: 'Desyat', de: 'Zehn', fr: 'Dix', es: 'Diez', tr: 'On', ar: 'عشرة', zh: '十', ja: '十' } },
  { id: 'thailand', category: 'country', translations: { en: 'Thailand', uz: 'Tailand', ru: 'Таиланд', de: 'Thailand', fr: 'Thaïlande', es: 'Tailandia', tr: 'Tayland', ar: 'تايلاند', zh: '泰国', ja: 'タイ' } },
  { id: 'thing', category: 'word', translations: { en: 'Thing', uz: 'Narsa', ru: 'Вещь', de: 'Ding', fr: 'Chose', es: 'Cosa', tr: 'Şey', ar: 'شيء', zh: '东西', ja: '物' } },
  { id: 'think', category: 'word', translations: { en: 'Think', uz: 'O\'ylamoq', ru: 'Думать', de: 'Denken', fr: 'Penser', es: 'Pensar', tr: 'Düşünmek', ar: 'تفكير', zh: '想', ja: '考える' } },
  { id: 'thirty', category: 'word', translations: { en: 'Thirty', uz: 'O\'ttiz', ru: 'Tridtsat', de: 'Dreißig', fr: 'Trente', es: 'Treinta', tr: 'Otuz', ar: 'ثلاثون', zh: '三十', ja: '三十' } },
  { id: 'thousand', category: 'word', translations: { en: 'Thousand', uz: 'Ming', ru: 'Tysyacha', de: 'Tausend', fr: 'Mille', es: 'Mil', tr: 'Bin', ar: 'ألف', zh: '千', ja: '千' } },
  { id: 'three', category: 'word', translations: { en: 'Three', uz: 'Uch', ru: 'Tri', de: 'Drei', fr: 'Trois', es: 'Tres', tr: 'Üç', ar: 'ثلاثة', zh: '三', ja: '三' } },
  { id: 'thursday', category: 'word', translations: { en: 'Thursday', uz: 'Payshanba', ru: 'Chetverg', de: 'Donnerstag', fr: 'Jeudi', es: 'Jueves', tr: 'Perşembe', ar: 'الخميس', zh: '星期四', ja: '木曜日' } },
  { id: 'tiger', category: 'word', translations: { en: 'Tiger', uz: 'Yo\'lbars', ru: 'Tigr', de: 'Tiger', fr: 'Tigre', es: 'Tigre', tr: 'Kaplan', ar: 'نمر', zh: '老虎', ja: 'トラ' } },
  { id: 'time', category: 'word', translations: { en: 'Time', uz: 'Vaqt', ru: 'Время', de: 'Zeit', fr: 'Temps', es: 'Tiempo', tr: 'Zaman', ar: 'وقت', zh: '时间', ja: '時間' } },
  { id: 'timor-leste', category: 'country', translations: { en: 'Timor-Leste', uz: 'Timor-Leste', ru: 'Тимор-Лесте', de: 'Timor-Leste', fr: 'Timor oriental', es: 'Timor Oriental', tr: 'Doğu Timor', ar: 'تيمور الشرقية', zh: '东帝汶', ja: '東ティモール' } },
  { id: 'togo', category: 'country', translations: { en: 'Togo', uz: 'Togo', ru: 'Того', de: 'Togo', fr: 'Togo', es: 'Togo', tr: 'Togo', ar: 'توغو', zh: '多哥', ja: 'トーゴ' } },
  { id: 'tonga', category: 'country', translations: { en: 'Tonga', uz: 'Tonga', ru: 'Тонга', de: 'Tonga', fr: 'Tonga', es: 'Tonga', tr: 'Tonga', ar: 'تونغا', zh: '汤加', ja: 'トンガ' } },
  { id: 'train', category: 'word', translations: { en: 'Train', uz: 'Poyezd', ru: 'Poezd', de: 'Zug', fr: 'Train', es: 'Tren', tr: 'Tren', ar: 'قطار', zh: '火车', ja: '列車' } },
  { id: 'travel', category: 'word', translations: { en: 'Travel', uz: 'Sayohat qilmoq', ru: 'Puteshestvovat', de: 'Reisen', fr: 'Voyager', es: 'Viajar', tr: 'Seyahat etmek', ar: 'سفر', zh: '旅行', ja: '旅行する' } },
  { id: 'tree', category: 'word', translations: { en: 'Tree', uz: 'Daraxt', ru: 'Derevo', de: 'Baum', fr: 'Arbre', es: 'Árbol', tr: 'Ağaç', ar: 'شجرة', zh: '树', ja: '木' } },
  { id: 'triangle', category: 'word', translations: { en: 'Triangle', uz: 'Uchburchak', ru: 'Treugolnik', de: 'Dreieck', fr: 'Triangle', es: 'Triángulo', tr: 'Üçgen', ar: 'مثلت', zh: '三角形', ja: '三角形' } },
  { id: 'trinidad-and-tobago', category: 'country', translations: { en: 'Trinidad and Tobago', uz: 'Trinidad va Tobago', ru: 'Тринидад и Тобаго', de: 'Trinidad und Tobago', fr: 'Trinité-et-Tobago', es: 'Trinidad y Tobago', tr: 'Trinidad ve Tobago', ar: 'ترينيداد وتوباغو', zh: '特立尼达和多巴哥', ja: 'トリニダード・トバゴ' } },
  { id: 'tr', name: 'Türkçe', flag: '🇹🇷' },
  { id: 'try', category: 'word', translations: { en: 'Try', uz: 'Harakat qilmoq', ru: 'Пробовать', de: 'Versuchen', fr: 'Essayer', es: 'Intentar', tr: 'Denemek', ar: 'محاولة', zh: '尝试', ja: '試す' } },
  { id: 'tuesday', category: 'word', translations: { en: 'Tuesday', uz: 'Seshanba', ru: 'Vtornik', de: 'Dienstag', fr: 'Mardi', es: 'Martes', tr: 'Salı', ar: 'الثلاثاء', zh: '星期二', ja: '火曜日' } },
  { id: 'tunisia', category: 'country', translations: { en: 'Tunisia', uz: 'Tunis', ru: 'Тунис', de: 'Tunesien', fr: 'Tunisie', es: 'Túnez', tr: 'Tunus', ar: 'تونس', zh: '突尼斯', ja: 'チュニジア' } },
  { id: 'turkey', category: 'country', translations: { en: 'Turkey', uz: 'Turkiya', ru: 'Турция', de: 'Türkei', fr: 'Turquie', es: 'Turquía', tr: 'Türkiye', ar: 'تركيا', zh: '土耳其', ja: 'トルコ' } },
  { id: 'turkmenistan', category: 'country', translations: { en: 'Turkmenistan', uz: 'Turkmaniston', ru: 'Туркменистан', de: 'Turkmenistan', fr: 'Turkménistan', es: 'Turkmenistán', tr: 'Türkmenistan', ar: 'تركمانستان', zh: '土库曼斯坦', ja: 'トルクメニスタン' } },
  { id: 'tuvalu', category: 'country', translations: { en: 'Tuvalu', uz: 'Tuvalu', ru: 'Тувалу', de: 'Tuvalu', fr: 'Tuvalu', es: 'Tuvalu', tr: 'Tuvalu', ar: 'توفالو', zh: '图瓦卢', ja: 'ツバル' } },
  { id: 'twelve', category: 'word', translations: { en: 'Twelve', uz: 'O\'n ikki', ru: 'Dvenadtsat', de: 'Zwölf', fr: 'Douze', es: 'Doce', tr: 'On iki', ar: 'اثنا عشر', zh: '十二', ja: '十二' } },
  { id: 'twenty', category: 'word', translations: { en: 'Twenty', uz: 'Yigirma', ru: 'Dvadtsat', de: 'Zwanzig', fr: 'Vingt', es: 'Veinte', tr: 'Yirmi', ar: 'عشرون', zh: '二十', ja: '二十' } },
  { id: 'two', category: 'word', translations: { en: 'Two', uz: 'Ikki', ru: 'Dva', de: 'Zwei', fr: 'Deux', es: 'Dos', tr: 'İki', ar: 'اثنان', zh: '二', ja: '二' } },
  { id: 'uae', category: 'country', translations: { en: 'United Arab Emirates', uz: 'BAA', ru: 'ОАЭ', de: 'VAE', fr: 'Émirats arabes unis', es: 'EAU', tr: 'BAE', ar: 'الإمارات العربية المتحدة', zh: '阿联酋', ja: 'アラブ首長国連邦' } },
  { id: 'uganda', category: 'country', translations: { en: 'Uganda', uz: 'Uganda', ru: 'Уганда', de: 'Uganda', fr: 'Ouganda', es: 'Uganda', tr: 'Uganda', ar: 'أوغندا', zh: '乌干达', ja: 'ウガンダ' } },
  { id: 'ugly', category: 'word', translations: { en: 'Ugly', uz: 'Xunuk', ru: 'Urodlivy', de: 'Hässlich', fr: 'Laid', es: 'Feo', tr: 'Çirkin', ar: 'قبيح', zh: '丑', ja: '醜い' } },
  { id: 'uk', category: 'country', translations: { en: 'United Kingdom', uz: 'Buyuk Britaniya', ru: 'Великобритания', de: 'Vereinigtes Königreich', fr: 'Royaume-Uni', es: 'Reino Unido', tr: 'Birleşik Krallık', ar: 'المملكة المتحدة', zh: '英国', ja: 'イギリス' } },
  { id: 'ukraine', category: 'country', translations: { en: 'Ukraine', uz: 'Ukraina', ru: 'Украина', de: 'Ukraine', fr: 'Ukraine', es: 'Ucrania', tr: 'Ukrayna', ar: 'أوكرانيا', zh: '乌克兰', ja: 'ウクライナ' } },
  { id: 'uruguay', category: 'country', translations: { en: 'Uruguay', uz: 'Urugvay', ru: 'Уругвай', de: 'Uruguay', fr: 'Uruguay', es: 'Uruguay', tr: 'Uruguay', ar: 'أوروغواي', zh: '乌拉圭', ja: 'ウルグアイ' } },
  { id: 'usa', category: 'country', translations: { en: 'USA', uz: 'AQSH', ru: 'США', de: 'USA', fr: 'États-Unis', es: 'EE. UU.', tr: 'ABD', ar: 'الولايات المتحدة', zh: '美国', ja: 'アメリカ' } },
  { id: 'use', category: 'word', translations: { en: 'Use', uz: 'Ishlatmoq', ru: 'Использовать', de: 'Benutzen', fr: 'Utiliser', es: 'Usar', tr: 'Kullanmak', ar: 'استخدام', zh: '使用', ja: '使う' } },
  { id: 'uzbekistan', category: 'country', translations: { en: 'Uzbekistan', uz: 'O\'zbekiston', ru: 'Узбекистан', de: 'Usbekistan', fr: 'Ouzbékistan', es: 'Uzbekistán', tr: 'Özbekistan', ar: 'أوزبكستان', zh: '乌兹别克斯坦', ja: 'ウズベキスタン' } },
  { id: 'uz', name: 'O\'zbek', flag: '🇺🇿' },
  { id: 'vanuatu', category: 'country', translations: { en: 'Vanuatu', uz: 'Vanuatu', ru: 'Вануату', de: 'Vanuatu', fr: 'Vanuatu', es: 'Vanuatu', tr: 'Vanuatu', ar: 'فانواتو', zh: '瓦努阿图', ja: 'バヌアツ' } },
  { id: 'vatican-city', category: 'country', translations: { en: 'Vatican City', uz: 'Vatikan', ru: 'Ватикан', de: 'Vatikanstadt', fr: 'Vatican', es: 'Ciudad del Vaticano', tr: 'Vatikan', ar: 'الفاتيكان', zh: '梵蒂冈', ja: 'バチカン市国' } },
  { id: 'vegetable', category: 'word', translations: { en: 'Vegetable', uz: 'Sabzavot', ru: 'Овощ', de: 'Gemüse', fr: 'Légume', es: 'Verdura', tr: 'Sebze', ar: 'خضروات', zh: '蔬菜', ja: '野菜' } },
  { id: 'venezuela', category: 'country', translations: { en: 'Venezuela', uz: 'Venesuela', ru: 'Венесуэла', de: 'Venezuela', fr: 'Venezuela', es: 'Venezuela', tr: 'Venezuela', ar: 'فنزويلا', zh: '委内瑞拉', ja: 'ベネズエラ' } },
  { id: 'vietnam', category: 'country', translations: { en: 'Vietnam', uz: 'Vyetnam', ru: 'Вьетнам', de: 'Vietnam', fr: 'Viêt Nam', es: 'Vietnam', tr: 'Vietnam', ar: 'فيتنام', zh: '越南', ja: 'ベトナム' } },
  { id: 'village', category: 'word', translations: { en: 'Village', uz: 'Qishloq', ru: 'Деревня', de: 'Dorf', fr: 'Village', es: 'Pueblo', tr: 'Köy', ar: 'قرية', zh: '村庄', ja: '村' } },
  { id: 'walk', category: 'word', translations: { en: 'Walk', uz: 'Yurmoq', ru: 'Гулять', de: 'Gehen', fr: 'Marcher', es: 'Caminar', tr: 'Yürümek', ar: 'مشي', zh: '走', ja: '歩く' } },
  { id: 'want', category: 'word', translations: { en: 'Want', uz: 'Xohlamoq', ru: 'Хотеть', de: 'Wollen', fr: 'Vouloir', es: 'Querer', tr: 'İstemek', ar: 'إرادة', zh: '想要', ja: '欲しい' } },
  { id: 'war', category: 'word', translations: { en: 'War', uz: 'Urush', ru: 'Война', de: 'Krieg', fr: 'Guerre', es: 'Guerra', tr: 'Savaş', ar: 'حرب', zh: '战争', ja: '戦争' } },
  { id: 'wash', category: 'word', translations: { en: 'Wash', uz: 'Yuvmoq', ru: 'Myt', de: 'Waschen', fr: 'Laver', es: 'Lavar', tr: 'Yıkamak', ar: 'غسل', zh: '洗', ja: '洗う' } },
  { id: 'watch', category: 'word', translations: { en: 'Watch', uz: 'Soat', ru: 'Chasy', de: 'Uhr', fr: 'Montre', es: 'Reloj', tr: 'Saat', ar: 'ساعة', zh: '手表', ja: '時計' } },
  { id: 'watch_v', category: 'word', translations: { en: 'Watch', uz: 'Tomosha qilmoq', ru: 'Smotret', de: 'Schauen', fr: 'Regarder', es: 'Mirar', tr: 'İzlemek', ar: 'مشاهدة', zh: '看', ja: '見る' } },
  { id: 'water', category: 'word', translations: { en: 'Water', uz: 'Suv', ru: 'Вода', de: 'Wasser', fr: 'Eau', es: 'Agua', tr: 'Su', ar: 'ماء', zh: '水', ja: '水' } },
  { id: 'way', category: 'word', translations: { en: 'Way', uz: 'Yo\'l', ru: 'Путь', de: 'Weg', fr: 'Chemin', es: 'Camino', tr: 'Yol', ar: 'طريقة', zh: '路', ja: '道' } },
  { id: 'weak', category: 'word', translations: { en: 'Weak', uz: 'Kuchsiz', ru: 'Slaby', de: 'Schwach', fr: 'Faible', es: 'Débil', tr: 'Zayıf', ar: 'ضعيف', zh: '弱', ja: '弱い' } },
  { id: 'weather', category: 'word', translations: { en: 'Weather', uz: 'Ob-havo', ru: 'Pogoda', de: 'Wetter', fr: 'Météo', es: 'Tiempo', tr: 'Hava durumu', ar: 'طقس', zh: '天气', ja: '天気' } },
  { id: 'wednesday', category: 'word', translations: { en: 'Wednesday', uz: 'Chorshanba', ru: 'Sreda', de: 'Mittwoch', fr: 'Mercredi', es: 'Miércoles', tr: 'Çarşamba', ar: 'الأربعاء', zh: '星期三', ja: '水曜日' } },
  { id: 'week', category: 'word', translations: { en: 'Week', uz: 'Hafta', ru: 'Неделя', de: 'Woche', fr: 'Semaine', es: 'Semana', tr: 'Hafta', ar: 'أسبوع', zh: '星期', ja: '週' } },
  { id: 'west', category: 'word', translations: { en: 'West', uz: 'G\'arb', ru: 'Zapad', de: 'West', fr: 'Ouest', es: 'Oeste', tr: 'Batı', ar: 'غرب', zh: '西', ja: '西' } },
  { id: 'white', category: 'word', translations: { en: 'White', uz: 'Oq', ru: 'Белый', de: 'Weiß', fr: 'Blanc', es: 'Blanco', tr: 'Beyaz', ar: 'أبيض', zh: '白色', ja: '白' } },
  { id: 'wind', category: 'word', translations: { en: 'Wind', uz: 'Shamol', ru: 'Ветер', de: 'Wind', fr: 'Vent', es: 'Viento', tr: 'Rüzgar', ar: 'ريح', zh: '风', ja: '風' } },
  { id: 'window', category: 'word', translations: { en: 'Window', uz: 'Deraza', ru: 'Okno', de: 'Fenster', fr: 'Fenêtre', es: 'Ventana', tr: 'Pencere', ar: 'نافذة', zh: '窗户', ja: '窓' } },
  { id: 'winter', category: 'word', translations: { en: 'Winter', uz: 'Qish', ru: 'Zima', de: 'Winter', fr: 'Hiver', es: 'Invierno', tr: 'Kış', ar: 'شتاء', zh: '冬天', ja: '冬' } },
  { id: 'woman', category: 'word', translations: { en: 'Woman', uz: 'Ayol', ru: 'Женщина', de: 'Frau', fr: 'Femme', es: 'Mujer', tr: 'Kadın', ar: 'امرأة', zh: '女人', ja: '女' } },
  { id: 'word', category: 'word', translations: { en: 'Word', uz: 'So\'z', ru: 'Слово', de: 'Wort', fr: 'Mot', es: 'Palabra', tr: 'Kelime', ar: 'كلمة', zh: '词', ja: '単語' } },
  { id: 'work', category: 'word', translations: { en: 'Work', uz: 'Ish', ru: 'Работа', de: 'Arbeit', fr: 'Travail', es: 'Trabajo', tr: 'İş', ar: 'عمل', zh: '工作', ja: '仕事' } },
  { id: 'world', category: 'word', translations: { en: 'World', uz: 'Dunyo', ru: 'Мир', de: 'Welt', fr: 'Monde', es: 'Mundo', tr: 'Dünya', ar: 'عالم', zh: '世界', ja: '世界' } },
  { id: 'write', category: 'word', translations: { en: 'Write', uz: 'Yozmoq', ru: 'Писать', de: 'Schreiben', fr: 'Écrire', es: 'Escribir', tr: 'Yazmak', ar: 'كتابة', zh: '写', ja: '書く' } },
  { id: 'year', category: 'word', translations: { en: 'Year', uz: 'Yil', ru: 'Год', de: 'Jahr', fr: 'Année', es: 'Año', tr: 'Yıl', ar: 'سنة', zh: '年', ja: '年' } },
  { id: 'yellow', category: 'word', translations: { en: 'Yellow', uz: 'Sariq', ru: 'Желтый', de: 'Gelb', fr: 'Jaune', es: 'Amarillo', tr: 'Sarı', ar: 'أصفر', zh: '黄色', ja: '黄色' } },
  { id: 'yemen', category: 'country', translations: { en: 'Yemen', uz: 'Yaman', ru: 'Йемен', de: 'Jemen', fr: 'Yémen', es: 'Yemen', tr: 'Yemen', ar: 'اليمن', zh: '也门', ja: 'イエメン' } },
  { id: 'zambia', category: 'country', translations: { en: 'Zambia', uz: 'Zambiya', ru: 'Замбия', de: 'Sambia', fr: 'Zambie', es: 'Zambia', tr: 'Zambiya', ar: 'زامبيا', zh: '赞比亚', ja: 'ザンビア' } },
  { id: 'zero', category: 'word', translations: { en: 'Zero', uz: 'Nol', ru: 'Nol', de: 'Null', fr: 'Zéro', es: 'Cero', tr: 'Sıfır', ar: 'صفر', zh: '零', ja: 'ゼロ' } },
  { id: 'zh', name: '中文', flag: '🇨🇳' },
  { id: 'zimbabwe', category: 'country', translations: { en: 'Zimbabwe', uz: 'Zimbabve', ru: 'Зимбабве', de: 'Simbabwe', fr: 'Zimbabwe', es: 'Zimbabue', tr: 'Zimbabve', ar: 'زيمبابوي', zh: '津巴布韦', ja: 'ジンバブエ' } },
